Unnamed: 0,path,start,end,scientific_name,common_name,confidence,group_key,primary_label,predictions,true_label,predicted_label
148,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,114.0,117.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9804068,20191004.ogg,bobfly1,0.6667141,0,0
149,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,115.5,118.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9854461,20191004.ogg,bobfly1,0.8711737,0,0
150,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,117.0,120.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9933149,20191004.ogg,bobfly1,0.686281,0,0
151,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,118.5,121.5,Megarynchus pitangua,Boat-billed Flycatcher,0.98853904,20191004.ogg,bobfly1,0.58613694,0,0
152,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,126.0,129.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9694233,20191004.ogg,rucwar,0.3687422,1,0
153,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,129.0,132.0,Megarynchus pitangua,Boat-billed Flycatcher,0.97046745,20191004.ogg,bobfly1,0.72997403,0,0
154,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,172.5,175.5,Basileuterus rufifrons,Rufous-capped Warbler,0.94402117,20191004.ogg,rucwar,0.4795231,1,0
155,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,180.0,183.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9275381,20191004.ogg,rucwar,0.7892704,1,0
156,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,186.0,189.0,Basileuterus rufifrons,Rufous-capped Warbler,0.97266495,20191004.ogg,rucwar,0.68094057,1,0
157,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,192.0,195.0,Basileuterus rufifrons,Rufous-capped Warbler,0.93206763,20191004.ogg,rucwar,0.4761665,1,0
158,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,226.5,229.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9169379,20191004.ogg,bobfly1,0.8400089,0,0
159,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,228.0,231.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9673391,20191004.ogg,bobfly1,0.40410691,0,0
160,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,307.5,310.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9209897,20191004.ogg,bobfly1,0.5390749,0,0
161,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,318.0,321.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9607972,20191004.ogg,bobfly1,0.8541287,0,0
162,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,352.5,355.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9057011,20191004.ogg,bobfly1,0.31382725,0,0
163,datasets/birdclef_2021/train_soundscapes/26746_COR_20191004.ogg,354.0,357.0,Megarynchus pitangua,Boat-billed Flycatcher,0.94248515,20191004.ogg,bobfly1,0.18786585,0,0
164,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,10.5,13.5,Megarynchus pitangua,Boat-billed Flycatcher,0.943332,20190923.ogg,bobfly1,0.38854274,0,0
165,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,16.5,19.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9963462,20190923.ogg,bobfly1,0.9580279,0,0
166,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,18.0,21.0,Megarynchus pitangua,Boat-billed Flycatcher,0.98647517,20190923.ogg,bobfly1,0.92577344,0,0
167,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,19.5,22.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9978263,20190923.ogg,bobfly1,0.52103996,0,0
168,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,21.0,24.0,Megarynchus pitangua,Boat-billed Flycatcher,0.98720145,20190923.ogg,bobfly1,0.38353518,0,0
169,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,25.5,28.5,Megarynchus pitangua,Boat-billed Flycatcher,0.99640816,20190923.ogg,bobfly1,0.2844821,0,0
170,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,27.0,30.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9990113,20190923.ogg,bobfly1,0.17104134,0,0
171,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,34.5,37.5,Megarynchus pitangua,Boat-billed Flycatcher,0.91639537,20190923.ogg,bobfly1,0.2847732,0,0
172,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,36.0,39.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9996542,20190923.ogg,bobfly1,0.20865704,0,0
173,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,37.5,40.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9689812,20190923.ogg,bobfly1,0.14000842,0,0
174,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,42.0,45.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9732838,20190923.ogg,bobfly1,0.35098553,0,0
175,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,46.5,49.5,Megarynchus pitangua,Boat-billed Flycatcher,0.98661405,20190923.ogg,bobfly1,0.41017842,0,0
176,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,51.0,54.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9140492,20190923.ogg,bobfly1,0.50328356,0,0
177,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,52.5,55.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9159858,20190923.ogg,bobfly1,0.2636134,0,0
178,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,55.5,58.5,Megarynchus pitangua,Boat-billed Flycatcher,0.93830764,20190923.ogg,bobfly1,0.048984952,0,0
179,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,57.0,60.0,Megarynchus pitangua,Boat-billed Flycatcher,0.97370195,20190923.ogg,bobfly1,0.13419394,0,0
180,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,60.0,63.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9611507,20190923.ogg,bobfly1,0.03478142,0,0
181,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,61.5,64.5,Megarynchus pitangua,Boat-billed Flycatcher,0.97956663,20190923.ogg,bobfly1,0.16739509,0,0
182,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,63.0,66.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9418273,20190923.ogg,bobfly1,0.14001492,0,0
183,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,64.5,67.5,Megarynchus pitangua,Boat-billed Flycatcher,0.983201,20190923.ogg,bobfly1,0.13115232,0,0
184,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,66.0,69.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9993591,20190923.ogg,bobfly1,0.14450549,0,0
185,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,67.5,70.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9942473,20190923.ogg,bobfly1,0.1505593,0,0
186,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,69.0,72.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9960355,20190923.ogg,bobfly1,0.1270809,0,0
187,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,70.5,73.5,Megarynchus pitangua,Boat-billed Flycatcher,0.96767366,20190923.ogg,bobfly1,0.1561416,0,0
188,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,72.0,75.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9908187,20190923.ogg,bobfly1,0.1343799,0,0
189,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,73.5,76.5,Megarynchus pitangua,Boat-billed Flycatcher,0.97909206,20190923.ogg,bobfly1,0.19159651,0,0
190,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,75.0,78.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9143174,20190923.ogg,bobfly1,0.122618526,0,0
191,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,76.5,79.5,Megarynchus pitangua,Boat-billed Flycatcher,0.97576106,20190923.ogg,bobfly1,0.10993896,0,0
192,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,93.0,96.0,Megarynchus pitangua,Boat-billed Flycatcher,0.98929405,20190923.ogg,bobfly1,0.12770344,0,0
193,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,112.5,115.5,Pitangus sulphuratus,Great Kiskadee,0.933359,20190923.ogg,grekis,0.17278254,0,0
194,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,114.0,117.0,Pitangus sulphuratus,Great Kiskadee,0.93275076,20190923.ogg,grekis,0.1756695,0,0
195,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,115.5,118.5,Pitangus sulphuratus,Great Kiskadee,0.9346443,20190923.ogg,grekis,0.16101895,0,0
196,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,235.5,238.5,Megarynchus pitangua,Boat-billed Flycatcher,0.90751404,20190923.ogg,bobfly1,0.15964063,0,0
197,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,252.0,255.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9818491,20190923.ogg,bobfly1,0.17434928,0,0
198,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,253.5,256.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9661194,20190923.ogg,bobfly1,0.16783778,0,0
199,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,256.5,259.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9120498,20190923.ogg,bobfly1,0.15341894,0,0
200,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,258.0,261.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9926109,20190923.ogg,bobfly1,0.23769896,0,0
201,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,262.5,265.5,Megarynchus pitangua,Boat-billed Flycatcher,0.92490506,20190923.ogg,bobfly1,0.13245285,0,0
202,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,271.5,274.5,Megarynchus pitangua,Boat-billed Flycatcher,0.93930477,20190923.ogg,bobfly1,0.2312378,0,0
203,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,282.0,285.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9241068,20190923.ogg,bobfly1,0.15622392,0,0
204,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,283.5,286.5,Megarynchus pitangua,Boat-billed Flycatcher,0.96134555,20190923.ogg,bobfly1,0.31196195,0,0
205,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,288.0,291.0,Megarynchus pitangua,Boat-billed Flycatcher,0.99433017,20190923.ogg,bobfly1,0.122756995,0,0
206,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,289.5,292.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9853463,20190923.ogg,bobfly1,0.13391405,0,0
207,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,291.0,294.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9162424,20190923.ogg,bobfly1,0.14556892,0,0
208,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,292.5,295.5,Megarynchus pitangua,Boat-billed Flycatcher,0.94069815,20190923.ogg,bobfly1,0.29666668,0,0
209,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,294.0,297.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9869761,20190923.ogg,bobfly1,0.3340684,0,0
210,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,295.5,298.5,Megarynchus pitangua,Boat-billed Flycatcher,0.94811517,20190923.ogg,bobfly1,0.23922947,0,0
211,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,304.5,307.5,Megarynchus pitangua,Boat-billed Flycatcher,0.98848724,20190923.ogg,bobfly1,0.3012177,0,0
212,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,306.0,309.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9239507,20190923.ogg,bobfly1,0.3578988,0,0
213,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,381.0,384.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9582557,20190923.ogg,bobfly1,0.28760508,0,0
214,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,391.5,394.5,Megarynchus pitangua,Boat-billed Flycatcher,0.91405916,20190923.ogg,bobfly1,0.22409119,0,0
215,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,393.0,396.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9781563,20190923.ogg,bobfly1,0.21189038,0,0
216,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,394.5,397.5,Megarynchus pitangua,Boat-billed Flycatcher,0.997624,20190923.ogg,bobfly1,0.15449587,0,0
217,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,397.5,400.5,Megarynchus pitangua,Boat-billed Flycatcher,0.90535086,20190923.ogg,bobfly1,0.35263565,0,0
218,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,399.0,402.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9507319,20190923.ogg,bobfly1,0.24106734,0,0
219,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,411.0,414.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9949995,20190923.ogg,bobfly1,0.26507306,0,0
220,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,412.5,415.5,Megarynchus pitangua,Boat-billed Flycatcher,0.96526086,20190923.ogg,bobfly1,0.1411869,0,0
221,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,414.0,417.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9872705,20190923.ogg,bobfly1,0.20077613,0,0
222,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,415.5,418.5,Megarynchus pitangua,Boat-billed Flycatcher,0.99827135,20190923.ogg,bobfly1,0.17872065,0,0
223,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,417.0,420.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9705616,20190923.ogg,bobfly1,0.16625136,0,0
224,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,426.0,429.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9815336,20190923.ogg,bobfly1,0.18930662,0,0
225,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,427.5,430.5,Megarynchus pitangua,Boat-billed Flycatcher,0.99882334,20190923.ogg,bobfly1,0.26969817,0,0
226,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,429.0,432.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9958819,20190923.ogg,bobfly1,0.17412266,0,0
227,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,430.5,433.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9399198,20190923.ogg,bobfly1,0.316386,0,0
228,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,432.0,435.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9793832,20190923.ogg,bobfly1,0.22068276,0,0
229,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,433.5,436.5,Megarynchus pitangua,Boat-billed Flycatcher,0.96528184,20190923.ogg,bobfly1,0.18221319,0,0
230,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,459.0,462.0,Megarynchus pitangua,Boat-billed Flycatcher,0.97446465,20190923.ogg,bobfly1,0.16814965,0,0
231,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,460.5,463.5,Megarynchus pitangua,Boat-billed Flycatcher,0.99036974,20190923.ogg,bobfly1,0.26728165,0,0
232,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,462.0,465.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9853982,20190923.ogg,bobfly1,0.25761005,0,0
233,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,465.0,468.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9586899,20190923.ogg,bobfly1,0.2227217,0,0
234,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,571.5,574.5,Psilorhinus morio,Brown Jay,0.93328136,20190923.ogg,brnjay,0.2077373,0,0
235,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,573.0,576.0,Psilorhinus morio,Brown Jay,0.9814886,20190923.ogg,brnjay,0.18541342,0,0
236,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,574.5,577.5,Psilorhinus morio,Brown Jay,0.99916244,20190923.ogg,brnjay,0.26184297,0,0
237,datasets/birdclef_2021/train_soundscapes/44957_COR_20190923.ogg,576.0,579.0,Psilorhinus morio,Brown Jay,0.9976738,20190923.ogg,brnjay,0.22017409,0,0
238,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,1.5,4.5,Pheugopedius rutilus,Rufous-breasted Wren,0.96669567,20190904.ogg,rubwre1,0.2777749,0,0
239,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,22.5,25.5,Pheugopedius rutilus,Rufous-breasted Wren,0.96673936,20190904.ogg,rubwre1,0.42770082,0,0
240,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,133.5,136.5,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.97404975,20190904.ogg,obnthr1,0.26033354,0,0
241,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,135.0,138.0,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.9490477,20190904.ogg,obnthr1,0.2666269,0,0
242,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,139.5,142.5,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.97795355,20190904.ogg,obnthr1,0.26187825,0,0
243,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,144.0,147.0,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.9044111,20190904.ogg,obnthr1,0.21661057,0,0
244,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,150.0,153.0,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.95183754,20190904.ogg,obnthr1,0.20149253,0,0
245,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,151.5,154.5,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.9584064,20190904.ogg,obnthr1,0.23402901,0,0
246,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,156.0,159.0,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.9076855,20190904.ogg,obnthr1,0.24554577,0,0
247,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,157.5,160.5,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.95217776,20190904.ogg,obnthr1,0.13500851,0,0
248,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,162.0,165.0,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.95953345,20190904.ogg,obnthr1,0.28980842,0,0
249,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,511.5,514.5,Pheugopedius rutilus,Rufous-breasted Wren,0.93532413,20190904.ogg,rubwre1,0.11260908,0,0
250,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,513.0,516.0,Pheugopedius rutilus,Rufous-breasted Wren,0.925257,20190904.ogg,rubwre1,0.21486384,0,0
251,datasets/birdclef_2021/train_soundscapes/11254_COR_20190904.ogg,516.0,519.0,Pheugopedius rutilus,Rufous-breasted Wren,0.9514656,20190904.ogg,rubwre1,0.20584238,0,0
252,datasets/birdclef_2021/train_soundscapes/51010_SSW_20170513.ogg,283.5,286.5,Icterus galbula,Baltimore Oriole,0.90765387,20170513.ogg,balori,0.18674204,0,0
253,datasets/birdclef_2021/train_soundscapes/51010_SSW_20170513.ogg,414.0,417.0,Dumetella carolinensis,Gray Catbird,0.96983767,20170513.ogg,grycat,0.16435261,0,0
254,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,9.0,12.0,Basileuterus rufifrons,Rufous-capped Warbler,0.95117646,20190904.ogg,rucwar,0.14750262,1,0
255,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,10.5,13.5,Basileuterus rufifrons,Rufous-capped Warbler,0.96973574,20190904.ogg,rucwar,0.15162374,1,0
256,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,12.0,15.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9509544,20190904.ogg,rucwar,0.13813928,1,0
257,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,27.0,30.0,Basileuterus rufifrons,Rufous-capped Warbler,0.92619956,20190904.ogg,rucwar,0.14309569,1,0
258,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,42.0,45.0,Basileuterus rufifrons,Rufous-capped Warbler,0.90626353,20190904.ogg,rucwar,0.1983393,1,0
259,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,43.5,46.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9095951,20190904.ogg,rucwar,0.24475676,1,0
260,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,49.5,52.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9273159,20190904.ogg,rucwar,0.2528793,1,0
261,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,64.5,67.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9510642,20190904.ogg,rucwar,0.20691437,1,0
262,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,136.5,139.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9450451,20190904.ogg,rucwar,0.26283008,1,0
263,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,150.0,153.0,Basileuterus rufifrons,Rufous-capped Warbler,0.98089164,20190904.ogg,rucwar,0.24212298,1,0
264,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,151.5,154.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9545867,20190904.ogg,rucwar,0.18814796,1,0
265,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,153.0,156.0,Basileuterus rufifrons,Rufous-capped Warbler,0.94306153,20190904.ogg,rucwar,0.16849579,1,0
266,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,154.5,157.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9650764,20190904.ogg,rucwar,0.121206686,1,0
267,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,156.0,159.0,Basileuterus rufifrons,Rufous-capped Warbler,0.97220343,20190904.ogg,rucwar,0.26056162,1,0
268,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,163.5,166.5,Basileuterus rufifrons,Rufous-capped Warbler,0.94508386,20190904.ogg,rucwar,0.29781082,1,0
269,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,165.0,168.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9524999,20190904.ogg,rucwar,0.25114754,1,0
270,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,166.5,169.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9387119,20190904.ogg,rucwar,0.18950425,1,0
271,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,168.0,171.0,Basileuterus rufifrons,Rufous-capped Warbler,0.92148936,20190904.ogg,rucwar,0.16167201,1,0
272,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,169.5,172.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9351885,20190904.ogg,rucwar,0.160777,1,0
273,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,175.5,178.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9801931,20190904.ogg,rucwar,0.1316089,1,0
274,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,177.0,180.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9839504,20190904.ogg,rucwar,0.04394681,1,0
275,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,178.5,181.5,Basileuterus rufifrons,Rufous-capped Warbler,0.94365597,20190904.ogg,rucwar,0.13982327,1,0
276,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,183.0,186.0,Basileuterus rufifrons,Rufous-capped Warbler,0.95109063,20190904.ogg,rucwar,0.08923908,1,0
277,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,186.0,189.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9529429,20190904.ogg,rucwar,0.11862562,1,0
278,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,190.5,193.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9371447,20190904.ogg,rucwar,0.12277519,1,0
279,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,195.0,198.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9784063,20190904.ogg,rucwar,0.20905325,1,0
280,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,219.0,222.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9104614,20190904.ogg,rucwar,0.11946788,1,0
281,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,226.5,229.5,Basileuterus rufifrons,Rufous-capped Warbler,0.9377743,20190904.ogg,rucwar,0.107255876,1,0
282,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,228.0,231.0,Basileuterus rufifrons,Rufous-capped Warbler,0.9193479,20190904.ogg,rucwar,0.0555514,1,0
283,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,244.5,247.5,Dives dives,Melodious Blackbird,0.9294808,20190904.ogg,melbla1,0.025725242,0,0
284,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,307.5,310.5,Piranga ludoviciana,Western Tanager,0.9371827,20190904.ogg,westan,0.059980743,0,0
285,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,343.5,346.5,Campylorhynchus rufinucha,Rufous-naped Wren,0.943777,20190904.ogg,runwre1,0.056461852,0,0
286,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,345.0,348.0,Campylorhynchus rufinucha,Rufous-naped Wren,0.9145714,20190904.ogg,runwre1,0.014185636,0,0
287,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,349.5,352.5,Campylorhynchus rufinucha,Rufous-naped Wren,0.93645173,20190904.ogg,runwre1,0.11669521,0,0
288,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,351.0,354.0,Campylorhynchus rufinucha,Rufous-naped Wren,0.947836,20190904.ogg,runwre1,0.0980428,0,0
289,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,366.0,369.0,Pionus senilis,White-crowned Parrot,0.9586695,20190904.ogg,whcpar,0.07740469,0,0
290,datasets/birdclef_2021/train_soundscapes/21767_COR_20190904.ogg,409.5,412.5,Basileuterus rufifrons,Rufous-capped Warbler,0.91186184,20190904.ogg,rucwar,0.04175077,1,0
